brand,average_price
MEPHISTO,271.995
MEZLAN,147.0
MG,10.366666666666667
MG:GN,16.99
MICHAEL Michael Kors,41.99
MIKO LOTTI,39.99
MIKOLOTI,33.655
MILWAUKEE ELECTRIC TOOL,266.625
MLB,16.59
MO&Y,46.99
MOD Activewear,65.0
MOUNTAIN GEAR,52.24
MR.CHAOS,34.99
MSA,22.95
MUCK BOOTS,100.675
MUK LUKS,32.23103448275862
Madden,52.46
Maelstrom Tactical,59.99
Magic show,14.49
Magid Glove Safety,98.33500000000001
Magid Glove and Safety (Industrial),57.49
Magnanni,149.99
Magnum,109.30999999999999
Maison Martin Margiela,440.49
Majestic Glove,15.29
Mancini Leather Goods,127.99000000000001
Mapa professional,155.75947368421052
Marc Ecko Cut & Sew,73.745
Marc Gold,117.205
Marc Jacobs,299.98
Margaritaville,23.99
Mark Nason,89.65833333333335
Marvel,25.0
Masimo Capori,36.99
Masimo New York,27.495
Massimo Matteo,86.32333333333334
Maui Jim,191.71864864864864
Maurice Lacroix,1989.9
Maximum Safety,54.835
McDavid,55.6375
McRae Footwear,188.95
Mechanix Wear,22.0
Medline,22.064285714285713
Mega Cap,5.029999999999999
Memphis Glove,13.07
Mens,39.95
Mens High Waist Pants Slimming Pants,25.0
MensUSA.com,249.54545454545453
Mephisto,220.8135714285714
Mercanti Fiorentini,184.12
Merino,87.0
Merona,34.98
Merrell,88.2875
Metro Jewelry,58.995
Mezlan,388.22249999999997
Michael Kors,270.32666666666665
Micro Flex,23.959999999999997
Milwaukee,118.88
Minnetonka,55.375
Minnetonka Men,83.95
"Minnetonka Moccasin Company, Inc.",49.95
Mintcraft,25.740000000000002
Minx NY,28.975
Mitchell & Ness,45.0
Mitre,12.99
Mizuno,80.14450000000001
MoAndy,58.489999999999995
Moda Essentials,50.105
Modern Vintage,168.32333333333335
Moneysworth & Best,12.25
Montana Silversmiths,96.5
Montblanc,495.0
Montrail,57.97
Morphic,680.6055555555555
Morris Costumes,40.8375
Mosiso,8.49
Mossy Oak,26.02
Mountain Hardwear,95.97125
Mountain Khakis,59.115
Muck,155.07714285714286
Muck Boot,156.98
MuckBoot,131.21249999999998
Musto,541.88
My Daily Styles,18.04
My Team,12.530000000000001
My Times Jew,68.85666666666667
My Wholesale Spot,129.495
MyTime Jew,35.5
N I K E,48.98
NATIONAL SAFETY APPAREL,188.49
NATIVE,20.993333333333336
NBA,20.95
NCAA,22.986666666666665
NDS Wear,24.494999999999997
NEO,52.375
NEONBLOND,54.782
NETTAILOR,409.0
NEW BALANCE,34.067142857142855
NFL,25.107222222222223
NIKE,99.15807692307693
NIKE - Kobe,149.99
NIKE AIR JORDAN,47.99
NIKE AIR JORDAN I,69.0
NIKE Air Jordan,209.99
NIKE SB,44.99
NIXON,238.7311111111111
NORCROSS SAFETY,74.38
NUNN BUSH,38.0
Naot,55.28333333333334
National Basketball Association (NBA),11.45
National Safety Apparel Inc,196.00591836734696
Natural World,31.589999999999996
Naturalizer,69.4925
Nautica,32.435
Navali,158.9
Neff,25.95
Neil M,210.0
Nerd Optix,5.99
New Balance,74.72505586592179
New Balance Numeric,58.995000000000005
New Era,31.99
NewBalance,69.95
Newton Running,54.95
Nike,97.6631256952169
Nike Air Jordan,125.0
Nike Golf,29.994999999999997
Nike Jordan Future Low,99.99
Nike Lunarglide 7,79.99
Nike SB,81.58
Nintendo,49.47
Nitrogen,10.25
Nixon,388.0111111111111
Noble Outfitters,219.97
Nobles Health Care Products,14.985
Nocona,232.20785714285714
NorCross,36.443333333333335
Norcross Safety,17.424999999999997
Norcross Safety Prod,25.173333333333336
Norcross Safety Products,64.785
North Face,80.99333333333333
North Safety / Honeywell,112.0
North Star Gloves,5.88
Northside,15.99
Novelty Socks,13.99
Nu-Source,30.2
Nunn Bush,69.98
O'Neill,29.326666666666664
O'neal,98.99
OAKLEY,111.54
OFFICIAL LICENSE NBA,22.69
OGIO,69.7325
ONGUARD,44.18
OOFOS,54.95
OTTO:DAKOTA,17.334999999999997
OTTO:GN,16.18
OZONE,35.13181818181818
Oakley,132.9336
Ocean Pacific,7.95
Odor-Eaters,7.99
Ogio,108.391
Old Friend,58.2275
Old Gringo,417.49
Old Navy,6.01
Old Time Hockey,12.0
Old West,120.7
Oliver Sweeney,495.0
OluKai,90.38333333333333
Olympia Tools,12.99
One Golf Sports,39.841818181818184
Onitsuka Tiger,52.9775
Oofos,44.95
Op,6.7425
Original Penguin,28.79
Original S.W.A.T.,105.365
Original SWAT,94.115
Ouray,120.0
Outback Trading,27.99
Outdoor Cap,30.93
Outdoor Life,12.176666666666668
Oxigen,8.268
Ozark Trail,14.93
Ozone,20.843333333333334
P.KU.VDSL,70.99
P.W. Minor,121.495
PACCILO,453.0
PACIFIC TRAIL,55.0
PARIKHS,39.625
PF FLYERS,41.64666666666667
PF Flyers,37.995
PF-Flyers,64.99
PHAT FARM,30.9675
PIKOLINOS,107.9
POC,170.0
POLAROID,9.554
POLASPORTS,49.95
POLO Ralph Lauren,42.089999999999996
PONY,45.75
PRETTY PERSUASIONS,20.9
"PRIMESOURCE, INC.",22.505
PROTONIC,7.723333333333334
PUMA,71.47917981072555
PUMA SAFETY SHOES,122.93666666666667
Pacific Trail,19.0
Pajar,126.3
Pakems,43.371111111111105
Palladium,71.23
Panda Superstore,20.125
Patrick Ewing,72.0
Paul Green,231.995
Peak,72.21
Pearl iZUMi,144.9205681818182
Pele Sport,68.5
PerFit��,23.470000000000002
Perry Ellis,17.873333333333335
Perry Ellis Portfolio,17.94
Persol,197.0
Peter Grimm,39.95
Peter Millar,75.0
Physio Room,64.37666666666667
PiercingJ,4.545
Pikolinos,70.0
Pleaser Shoes,42.95
PleaserUSA,62.31857142857143
Plixio,12.99
Police,157.576
Polo,47.0
Polo Ralph Lauren,70.6962
Polo Ralph Lauren Golf,79.97
Polo Sport Ralph Lauren,53.99
Porsche Design,269.485
Portwest,42.56061224489797
PowerSox,21.994999999999997
Prada,271.5352941176471
Prada Sport,279.95
Primitive,18.99
Principle Plastics,29.0975
Principle Plastics Inc,27.6
Project Emotion,75.32666666666667
Propet,68.99375
Propper,118.67083333333333
Puentes Denver,14.283333333333331
Puma,70.51277777777779
Puma Safety Shoes,173.375
Puss N Boots,39.95
Pwatch,18.59
QZUnique,56.7
Quiksilver,29.465833333333332
RALPH LAUREN,128.52
RANGER BY HONEYWELL,99.80000000000001
RAVEN FIGHTWEAR,49.99
RBX,49.99
RCS,49.49
RDX,47.1775
REACTOR,349.95
RENAISSANC,19.95
REVO,135.5
RG Costumes,12.295
RJ's Fuzzies,68.55
ROYER,271.64
RUBIES,54.745000000000005
RYAN SEACREST,30.97
Radnor,54.705000000000005
Rafters,21.277142857142856
Rainbow,50.0
Rainbow Sandals,35.035
Ralph Lauren,667.4178367346939
Ralph Lauren Polo,89.99
Ralph Lauren RLX,89.0
Ralph Marlin,9.95
Randolph,219.24
Rapid Dominance,41.14
Rasco FR Mfg,57.739999999999995
Rasta Imposta,68.315
Ray Ban,136.54466666666667
Ray-Ban,132.49035714285714
RayBan,249.95
RayPants,69.08500000000001
Raywinter,34.61
Rctech,39.25666666666667
Reaction Kenneth Cole,120.0
Realtree,18.906666666666666
Red Wing,266.6333333333333
Red Wing Heritage,389.0
Red Wing Shoes,195.99
Reebok,61.032934131736525
Reebok NFL Equipment,23.0
Reef,44.26307692307692
Reef Footwear,54.99
Revo,128.698
Ride Snowboards,229.95
Rider,23.435
Ridge,84.67
Ridge Footwear,99.5
Ridge Outdoors,98.195
River City Garments,226.75
Roadmate Boot Co.,111.95
Roamer of Switzerland,460.17555555555555
Robert Graham,147.32666666666668
Robert Wayne,74.98916666666666
Rocawear,21.73375
Rock & Republic,16.99
Rock Revival,107.69411764705882
Rockport,75.4925
Rockport Works,133.0
Rocky,142.61517241379312
Rod Patrick,400.32666666666665
Roebuck Co.,38.44714285714286
Roper,87.06777777777778
Rossi,137.0
Rothco,27.80416666666667
Roundtree & Yorke,19.95
Route 66,21.915
Royce Too Llc,40.875
Rubie's,28.89625
Rubie's Costumes,67.24380952380952
Rubies,49.417
Rubik's Cube,36.45
Rugged Blue,13.46
Rugged Shark,73.28333333333335
Rush by Gordon Rush,53.99
Rycore,23.25
S.E.G,134.96833333333333
SA,20.26
SANDAL KING,11.99
SCOTT JAMES,21.875
SCRUB ZONE,22.994
SEAN JOHN,30.51
SEOBEAN,28.09
SERVUS BY HONEYWELL,62.206
SHANHAI,112.75
SHOES FOR CREWS,56.35
SHREE KRISHNA HANDICRAFT,40.0
SILVERHOOKS,27.99
SKECHERS,68.86727272727272
SOD,2023.425
SOFT SCIENCE,47.45
STARTER,18.05
STC,149.0525
SUN68,75.995
Sabatier,99.95
Saddle Tramp,43.99
Safety Gear,79.180625
Saint Laurent,557.5
Salvatore Ferragamo,245.19714285714286
Samsonite,90.89750000000001
Sandro Moscoloni,135.0
Sansha,80.0
Santoni,565.0
Sanuk,41.07928571428572
Saturday Night Live,45.99
Saucony,59.861666666666665
Savane,75.0
Saxx,14.496666666666664
Scan,122.08
Scape,182.01
Scarpa,158.14166666666665
Schott,100.0
Schutt Sports,79.37
Scott,46.212500000000006
Scully,193.69261904761905
Sea Of Diamonds,2999.34
Sealed Air,60.745000000000005
Sean John,64.99
Seavees,91.094
Sebago,67.47
Sechunk,28.75
Seek Optics,25.246315789473684
Seiko,238.23000000000002
Seirus Innovation,8.603333333333333
Sendra,420.0
Sendra Boots,334.495
Serengeti,205.0936363636364
Servus,62.509473684210526
Sharper Image,5.6899999999999995
Shelby Specialty Gloves,126.675
Shimano,217.4725
Shining Deals Jewelry,15.88
Shock Doctor,6.0
Shoe Goo,7.99
Showa Best Glove,242.42
"Showa Best Glove, Inc",26.9675
Signature by Levi Strauss &amp; Co,30.22
Silhouette,219.99
Silver Elements Charms,15.95
Silver Jeans,90.0
Silver Lilly,29.99
Silvertoe,12.611666666666666
Siviglia,251.29999999999998
Skechers,47.70111111111111
Slippers International,39.65833333333333
Sloggers,18.195
Smart Step,36.51461538461538
SmartWool,70.72
Smiffy's,51.99
Smiffys,31.623333333333335
Smiffy���s,50.03333333333333
Smith & Wesson,20.99
Snickers,65.17
Snickers Next Generation,87.0
So Chic Jewels,36.666666666666664
SockBin,23.99
Sockwell,16.214444444444442
Soft Touch,54.95
SoftScience,55.974000000000004
Sole,99.95
Sonoma,25.0
Sons of Anarchy,49.99
Sons of Intrigue,102.495
Sorel,101.13714285714286
Sourcingmap,7.605
Speedo,17.313333333333333
Spenco,49.72
Sperry,88.73555555555555
Spiewak,21.52
Spiffy Custom Embroidered Caps,14.95
Spinnaker,316.665
Spira,105.63333333333333
Sport,8.95
Sport Wrap,7.95
Spring Step,29.94
Spy,123.47458333333333
Spy Optic,149.0
Spyder,111.975
Stackable Expressions,75.12
Stacy Adams,61.75043478260869
Stafford,48.137142857142855
Stance,10.95
Star Trek,26.990000000000002
Star Wars,27.81
Starter,10.99
Static Footwear,34.95
Steel Blue,192.92000000000002
Stetson,338.99
Steve Madden,40.992000000000004
Stillwater Supply Co.,39.995
Stormy Kromer,132.25
Structure,27.659999999999997
Studio Ink,69.995
Stuhrling Original,291.84666666666664
SummitFashions,67.235
Superior Glove Works,136.14700000000002
Supra,46.34
Susan G Komen,20.0
Svs,132.115
Swear,240.0
Swear London,128.995
Swims,169.0
Swiss Legend,221.37
TA Sandal,24.99
TAG Heuer,384.9875
TAILIAN,29.19
THE ORIGINAL MUCK BOOT CO.,127.47200000000001
THOR,50.37833333333333
TIDING,109.0
TIMBERLAND PRO,85.995
TINGLEY RUBBER,21.96923076923077
TINGLEY RUBBER CORP.,37.142
TOMS,47.834868421052626
TONY LAMA BOOT CO.,175.8557142857143
TOP-BAG,135.485
TOTES ISOTONER,22.656666666666666
TRETORN,48.745
TSUBO,134.995
TUMI,192.64
TW Steel,266.197
TYR,41.0
Tactical 5.11,75.22
Tag Heuer,1103.462
Tallia,4.25
Tasso Elba,5.78
Team Beans,24.99
"Team Beans, L.L.C",226.72
Tecs,8.91
Ted Baker,123.99
Telic,39.96333333333334
Tempco,67.475
Tempur-Pedic,64.95
Tesh,70.27714285714286
Testosterone Shoes,80.995
Teva,46.964
Texas Steer,46.656666666666666
The Generic Man,162.99
The North Face,112.22583333333334
The Original Muck Boot Company,151.98333333333332
TheDapperTie,12.99
TheSiliconValley,10.735
Thomas Earnshaw,330.985
Thorogood,125.0
Thrive Camp Tactical,14.12
Tie Bar,28.27
Tifosi,127.25
Timberland,113.05764705882353
Timberland PRO,129.29500000000002
Timberland Pro,139.594
Timex,40.700909090909086
Tin Haul,305.99
Tingley,15.85
Tissot,935.235
To Boot New York,259.9
Tod's,354.99666666666667
Tom Ford,304.69666666666666
Tommie Copper,3.9176470588235293
Tommy Bahama,57.63666666666666
Tommy Hilfiger,66.4304347826087
Tomount,29.14
Toms Footwear,38.49
Tony Lama,203.9925
TooLoud,20.943125000000002
Top-Flite,6.475
Toptie,16.61
Touch Ups,53.25699999999999
TourMaster,51.99
Townforst,44.19111111111111
Toy Machine,9.98
TrailHeads,21.905
Traser,342.0
Tredsafe,26.39
Tretorn,45.628181818181815
TrevCo,43.95
Trevco,17.380000000000003
Triumphal Arch,10.323333333333332
Trooper America,16.29
Troy Lee Designs,14.815000000000001
Tru-spec,77.87454545454545
True Religion,264.97
Trugel,19.99
Tsubo,116.97
Twisted X,194.48250000000002
Twisted X Boots,129.99
U.S. Polo Assn.,42.06714285714286
UGG,100.17
UNDER ARMOUR,49.99
US Polo Assn,71.995
US Toy,16.36
Ugg Australia,117.08599999999998
Unbranded,57.76014925373134
Unbranded/Generic,12.995454545454544
Under Armor,64.95
Under Armour,78.61898305084745
Unique Bargains,13.802499999999998
Unique's Shop,23.865
Univibe,14.09
Unlisted Kenneth Cole,51.98666666666666
Utopia Wear,20.485
VALUE BRAND,33.69764705882353
VANGODDY,67.47
VANS,48.73321608040201
VENUM,62.71
VIONIC BY ORTHAHEEL,119.95
Van's,39.99
Vans,54.96260869565218
Vans AV78,4.99
Vans Footwear,52.182
Vasque,170.28142857142856
Vega Technical Gear,43.57
Venom,25.66
Versace,269.95
Vesuvio Napoli,17.11
Vibram,97.2475
Viking,97.2525
Vince,45.125
Vine Branch,30.0
Vionic,149.95
Vionic with Orthaheel Technology,176.45
Visconti,127.99
Vision Street Wear,40.42666666666667
Vito Rossi,68.19
Vogue,112.885
Volcom,75.27
Volley,27.594
Von Zipper,59.99
VonZipper,139.0
Voodoo Tactical,73.59333333333333
Vuarnet,89.0
WINTHROP,19.192
WISCONSIN BADGERS,52.0
WISHPETS,19.75625
WIZIKOREA,32.99
WOLVERINE WORLDWIDE,113.76714285714286
WORK MASTER,75.19
Walk Over,19.99
Walleva,30.156666666666666
Warrior Superheat,89.99
Watch Experts,33.95
Weatherproof,32.76777777777777
Weaver Leather,63.45
Weld Guard,76.99
Wells Lamont,26.905714285714286
Wembley,15.49
Westchester,160.49
Whose Lemon,35.64
Wilson,72.475
Wilsons Leather,25.99
Wings & Horns,159.5
Wings + Horns,79.51
Winn International,24.470000000000002
Wishpets,33.065
Wolfbike,20.605
Wolverine,141.06
Wolverine Worldwide,116.24222222222222
Wood N Stream,169.99
Woolrich,114.01272727272726
Work America,80.592
Worksense,19.95
World Famous Sports,44.99
World Of Jewelry,32.483333333333334
Wrangler,21.44157894736842
Wrangler Riggs,19.95
X Loop,8.49
XOB,0.99
Xloop,9.99
Xtratuf,153.42
Xtreme Couture,29.99
Your Wholesale Source,9.0
Yupoong,10.630714285714285
Zanzara,195.0
Zebella,49.1475
Zeckos,49.98333333333333
Zectron Digital,54.95
Zephyr,32.475
Zildjian,30.0
Zoot,61.24
Zorrie,9.18
adidas,110.61252032520325
batman,15.0
craftmanship,43.75
elope,15.18625
ganesha handicraft,45.0
handmade,35.0
handolederco.,105.07
hanes,4.89
iBraggiotti,1151.315
inew(not oakley),15.99
made in Korea,97.85
mizuno,107.0
munsingwear,25.0
new,13.043333333333335
nike,117.796
north face,69.99
ox and bull trading co.,18.28333333333333
peterluckyi,29.99
phone Accessories,89.39
polare,275.74666666666667
puma,1100.0
ralph lauren,34.96
sumaclife,24.47
sunglasses restorer,26.5
teemzone,56.28666666666666
totes,23.54125
unbranded,47.54
under armour,167.49
wings + horns,380.0
